candidate_id,rank,score,reasoning
CAND_0002025,1,5.969495,"A Senior AI Engineer with 5.9 years of experience at Apple in Trivandrum, Kerala, has a strong portfolio of deep learning and NLP skills along with an average proficiency score on GitHub."
CAND_0005538,2,5.452711,Total skill endorsements (492) supports this ranking; avg skill proficiency (3.21) supports this ranking; expected salary mid lpa (57.65) supports this ranking.
CAND_0071974,3,5.436127,Total skill endorsements (570) supports this ranking; avg skill proficiency (3.26) supports this ranking; github activity score (82.80) supports this ranking.
CAND_0081846,4,4.732313,"Six years of experience and a role at Razorpay aligns with the candidate's skills; their average proficiency in retrieval/embeddings (RAG, dense retrieval) supports this ranking. Mentioning 7 mentions of retrieval/embeddings work highlights relevant expertise."
CAND_0088025,5,4.010449,"Eight years of experience in Staff Machine Learning Engineer at Yellow.ai positions the candidate with a strong portfolio and high skill endorsements, while their GitHub activity score indicates they are active."
CAND_0077337,6,3.902688,"Staff Machine Learning Engineer in Kochi, Kerala with 7 years of experience and a strong combination of LlamaIndex, LLMs, Information Retrieval skills supports top rankings."
CAND_0018499,7,3.792332,"Zomato's 7.2 years of experience in a Senior Machine Learning Engineer role with Noida, Uttar Pradesh location and GitHub activity score support this ranking; the honeypot flag is not flagged."
CAND_0055905,8,3.406678,"8.1 years of experience in a Senior Machine Learning Engineer role at Flipkart positions the candidate well; their skills and endorsements support this ranking, while mentioning retrieval/embeddings work is one of the top must-haves for job seekers like the JD."
CAND_0037980,9,3.071409,"Niramai's Senior Applied Scientist with 9 years of experience and a strong portfolio in text encoders, loRA, document processing supports the ranking; the expected salary mid level (48.95) is well above the target range."
CAND_0011687,10,2.75045,Avg skill proficiency (3.46) supports this ranking; total skill endorsements (451) supports this ranking; github activity score (76.30) supports this ranking.
CAND_0039754,11,2.711423,"The candidate has 16.2 years of experience, with a focus on NLP and Deep Learning skills, which are highly sought after in the industry. Their career narrative highlights retrieval/embeddings work, making them an ideal fit for Meta's Senior Applied Scientist role in Indore, Madhya Pradesh."
CAND_0008425,12,2.451419,Total skill endorsements (505) supports this ranking; avg skill proficiency (3.59) supports this ranking; expected salary mid lpa (56.10) supports this ranking.
CAND_0061257,13,2.422757,"Eight years of experience and a staff machine learning engineer position at LinkedIn in Noida, Uttar Pradesh secures average skill proficiency and total endorsements; expected salary mid-lpa supports the ranking."
CAND_0046064,14,2.375441,"Eight years of experience, a Senior NLP Engineer at Salesforce with top skills in Pinecone and BM25. The average proficiency is high; expected salary mid-lpa supports the ranking. No honeypots flagged."
CAND_0079387,15,2.313803,"Six years in the AI Engineer role at Microsoft with top skills in Haystack, scikit-learn, Sentence Transformers and 6 mentions of retrieval/embeddings work (RAG, dense retrieval, sentence-transformers) demonstrate a strong portfolio."
CAND_0030468,16,2.063613,"Five and a half years in as a Senior Applied Scientist at Swiggy supports the role's target experience band, with average skill proficiency and total endorsements supporting this ranking."
CAND_0086022,17,2.053311,"5.3 years of senior experience with Sarvam AI in Kolkata, West Bengal supports this ranking; avg skill proficiency is good enough for this ranking but needs improvement."
CAND_0093547,18,2.045541,"Senior Machine Learning Engineer with 2.9 years of experience in TelPe, Coimbatore, Tamil Nadu, has a strong portfolio and expects mid-level salary support; open to work but flagged as honeypot."
CAND_0006567,19,1.755387,"Meta's Noida, Uttar Pradesh location and top skills (""Content Matching"", ""scikit-learn"", ""Model Adaptation"") indicate a strong candidate with 7.9 years of experience in AI for Meta; the average skill proficiency supports this ranking, though."
CAND_0007411,20,1.404606,"Avg skill proficiency (3.29) supports this ranking; total skill endorsements (437) supports this ranking; github activity score (89.50) supports this ranking. That said, open to work (0) weighs against this ranking."
CAND_0055992,21,1.361582,"16.9 years of experience in AI Engineer positions at CRED, Sydney, with top skills including Deep Learning and Information Retrieval; highlights include RAG, dense retrieval, and sentence-transformers (one must-have). This candidate has strong endorsement for retrieval/embeddings work and is confident about their skill proficiency."
CAND_0007009,22,1.073376,"Seven years of experience and a strong background in QLoRA, Learning to Rank, BM25 are crucial for the role; mention(s) of retrieval/embeddings work (RAG, dense retrieval, sentence-transformers) is essential."
CAND_0080766,23,1.018548,"Eight years of experience in a Staff Machine Learning Engineer role at Salesforce with a focus on Deep Learning, Search Infrastructure, and Python skills supports the ranking. The average skill proficiency is high but open to work (0) limits this as an open-to-work candidate."
CAND_0005649,24,0.968526,"Seven years of experience and a strong track record in Information Retrieval, Haystack, and Deep Learning support this candidate's high-ranking status; the 6 mentions of retrieval/embeddings work (RAG, dense retrieval, sentence-transformers) are noteworthy."
CAND_0041610,25,0.923699,"The candidate with 6.7 years of experience and a strong track record in OpenSearch, pgvector, Recommendation Systems is well-positioned for the role at Zoho in Indore, Madhya Pradesh. Their average skill proficiency supports this ranking, while their total endorsement count places them mid-lpa."
CAND_0068351,26,0.918422,"Avg skill proficiency (3.37) supports this ranking; total skill endorsements (478) supports this ranking; saved by recruiters 30d (66) supports this ranking. On the downside, open to work (0) weighs against this ranking."
CAND_0028793,27,0.82124,"The candidate has 7.2 years of experience, showing proficiency in LoRA and QLoRA, embedding techniques, and is currently employed at Google with a strong emphasis on retrieval/embeddings work (RAG). The GitHub activity score supports this ranking; however, the average skill proficiency shows only 3 out of 6 mentions."
CAND_0083307,28,0.820504,"Seven years in as a Search Engineer with top skills and strong narrative support ranks at the 69.20 GitHub activity score; but is flagged as ""honeypot""."
CAND_0042506,29,0.802876,"The candidate has 4.2 years of experience in a Search Engineer role at Verloop.io, with strong skills in NLP and FAISS. Their average skill proficiency is high (3.37), total endorsements are substantial (431), and they have expected salary mid-lpa ($49.50) to support their ranking. They do not pose any honeypot flags"
CAND_0041669,30,0.704671,Total skill endorsements (434) supports this ranking; github activity score (70.90) supports this ranking; avg skill proficiency (2.95) supports this ranking.
CAND_0010685,31,0.472438,"6.7 years in as a NLP Engineer from Rephrase.ai, with strong skills and a career narrative that highlights ranking-evaluation rigor; no significant concerns noted."
CAND_0094759,32,0.361765,"Eight years of experience in a role as Lead AI Engineer, with strong skill proficiency and GitHub activity scores support the ranking. The open-to-work flag is neutral; salary expectations are not relevant for this position."
CAND_0000031,33,0.217726,"Total skill endorsements (431) supports this ranking; recruiter response rate (0.91) supports this ranking; career narrative shows 3 mention(s) of ranking-evaluation rigor (NDCG/MRR/MAP, offline-online correlation) (one of the JD's must-haves)."
CAND_0092278,34,0.113977,"Total skill endorsements (505) supports this ranking; avg skill proficiency (3.35) supports this ranking; expected salary mid lpa (56.40) supports this ranking. On the downside, open to work (0) weighs against this ranking."
CAND_0051292,35,0.093318,"Applied ML Engineer with 5.2 years of experience at Freshworks in Trivandrum, Kerala is recognized for its fine-tuning LLMs and pgvector skills; the current company's strong narrative highlights retrieval/embeddings work, while avg skill proficiency supports this ranking."
CAND_0050454,36,-0.018557,"Rephrase.ai's AI Engineer candidate has 6.8 years of experience, strong skills in BM25, PyTorch, and fine-tuning LLMs; expected salary mid-lpa; but is not flagged as a honeypot."
CAND_0098846,37,-0.024538,"7.6 years of experience and a strong portfolio score indicate this candidate has the relevant skills; an expected salary mid-level position supports these rankings, though."
CAND_0093193,38,-0.027795,"The candidate has a 7.9 years of experience, is based in Bangalore with a strong track record and expected salary range mid-lpa; their skills are well-aligned with the role's requirements."
CAND_0033861,39,-0.031976,"Total skill endorsements (592) supports this ranking; avg skill proficiency (3.22) supports this ranking; career narrative shows 3 mention(s) of ranking-evaluation rigor (NDCG/MRR/MAP, offline-online correlation) (one of the JD's must-haves). That said, open to work (0) weighs against this ranking."
CAND_0037566,40,-0.052823,Avg skill proficiency (3.24) supports this ranking; total skill endorsements (418) supports this ranking; github activity score (73.40) supports this ranking.
CAND_0037944,41,-0.055968,"Four and a half years of experience with LlamaIndex, Machine Learning, Embeddings, and GitHub activity score support this ranking; the 83 is also good."
CAND_0070398,42,-0.108447,"Genpact AI's Machine Learning Engineer, with 7.2 years of experience, has strong BM25 and FAISS skills along with RAG endorsements; the expected salary range supports this ranking."
CAND_0060072,43,-0.185999,"Total skill endorsements (471) supports this ranking; github activity score (82.40) supports this ranking; avg skill proficiency (3) supports this ranking. On the downside, open to work (0) weighs against this ranking."
CAND_0084819,44,-0.289318,Total skill endorsements (512) supports this ranking; avg skill proficiency (3.18) supports this ranking; expected salary mid lpa (50) supports this ranking.
CAND_0081053,45,-0.335845,Five and a half years in as an NLP Engineer at Glance puts this candidate on track to meet the target experience band; high skill proficiency scores support their ranking.
CAND_0007460,46,-0.345115,"Four years of experience with LangChain, Semantic Search, and NLP supports this ranking; the expected salary maximum is $57.50; no flagging for honeypots found."
CAND_0041568,47,-0.345754,Total skill endorsements (583) supports this ranking; avg skill proficiency (3.28) supports this ranking; expected salary mid lpa (45.40) supports this ranking.
CAND_0051630,48,-0.347414,"Total skill endorsements (512) supports this ranking; avg skill proficiency (3.11) supports this ranking; github activity score (66.40) supports this ranking. On the downside, open to work (0) weighs against this ranking."
CAND_0052682,49,-0.369401,"Six years of experience in the NLP Engineer role at Aganitha with Python, QLoRA, and Embeddings skills supports this ranking; GitHub activity score is good but not perfect."
CAND_0049538,50,-0.372696,"Avg skill proficiency (3.35) supports this ranking; total skill endorsements (445) supports this ranking; github activity score (90.80) supports this ranking. That said, open to work (0) weighs against this ranking."
CAND_0096142,51,-0.378353,"Five years in as an Applied ML Engineer, supported by GitHub activity score and average skill proficiency; expected salary mid range supports this ranking. No concerns about computed career span or honeypot flagging."
CAND_0064326,52,-0.390062,"Seven years of experience in a Search Engineer role supports the ranking-evaluation rigor, NDCG/MRR/MAP criteria; No honeypot flag is present."
CAND_0005260,53,-0.468313,"Five years in as a Senior NLP Engineer at Netflix supports the ranking of 52.25 mid-lp salary, though open to work (0) weighs against it."
CAND_0030031,54,-0.483113,"Microsoft's AI Engineer in Trivandrum, Kerala with 5.7 years of experience and a top skillset supports this ranking; the recruiter response rate is good (94%), though open to work (0) may not be ideal for an entry-level role."
CAND_0040887,55,-0.511265,"Four and a half years in as Machine Learning Engineer at Netflix supports the 6 mention(s) of retrieval/embeddings work (RAG, dense retrieval, sentence-transformers), though."
CAND_0091534,56,-0.51898,"Sixteen years in as an AI Engineer at Flipkart, Gurgaon, Haryana, shows average skill proficiency and supports the ranking. The 0 open to work flag is neutral but does not detract from this ranking."
CAND_0046525,57,-0.604949,"Six years of experience and a strong career narrative in Sentence Transformers, Machine Learning, LlamaIndex indicate the candidate is well-suited for this role."
CAND_0020877,58,-0.664989,"Total skill endorsements (517) supports this ranking; avg skill proficiency (3.28) supports this ranking; career narrative shows 6 mention(s) of retrieval/embeddings work (RAG, dense retrieval, sentence-transformers) (one of the JD's must-haves)."
CAND_0083879,59,-0.665197,Avg skill proficiency (3.40) supports this ranking; expected salary mid lpa (53.35) supports this ranking; expected salary max lpa (62) supports this ranking.
CAND_0018549,60,-0.697871,"Uber's Coimbatore location with a strong recommendation system ranks well, but the expected salary range is too high for this candidate."
CAND_0027691,61,-0.699458,"Six and a half years of experience in NLP Engineer positions at Haptik, with top skills like Recommendation Systems, QLoRA, Weaviate, supports this ranking. Expected salary range is mid-lpa to max-lpa; no honeypot flagged."
CAND_0044855,62,-0.706067,"Total skill endorsements (446) supports this ranking; avg skill proficiency (3.41) supports this ranking; career narrative shows 6 mention(s) of retrieval/embeddings work (RAG, dense retrieval, sentence-transformers) (one of the JD's must-haves). However, open to work (0) weighs against this ranking."
CAND_0054123,63,-0.709007,"Applied ML Engineer with 4.7 years of experience, in Gurgaon supports the top skill endorsements and expected salary mid-lpa; open to work does not weigh against this ranking."
CAND_0041611,64,-0.711687,"Avg skill proficiency (3.39) supports this ranking; career narrative shows 6 mention(s) of retrieval/embeddings work (RAG, dense retrieval, sentence-transformers) (one of the JD's must-haves); expected salary mid lpa (53.50) supports this ranking. However, open to work (0) weighs against this ranking."
CAND_0042029,65,-0.838931,"Six and a half years in as a Senior Data Scientist at Flipkart with strong skills like Deep Learning, NLP, PyTorch supports this ranking; the 0 open to work flag is not an issue."
CAND_0006418,66,-0.847963,Total skill endorsements (414) supports this ranking; expected salary mid lpa (52.40) supports this ranking; avg skill proficiency (3.06) supports this ranking.
CAND_0013536,67,-0.85927,"Applied ML Engineer with 14.1 years of experience, located in Trivandrum (Kerala). Top skills include Embeddings and LlamaIndex; expected salary is mid-lpa ($48.05); endorsements total at 524; average skill proficiency supports the ranking. No concerns noted."
CAND_0020708,68,-0.92152,"Four and a half years in as an Search Engineer at PolicyBazaar with top skills in LLMs, Prompt Engineering, and Learning to Rank align well with the role's preference for these expertise."
CAND_0074735,69,-0.934407,"Applied ML Engineer with 5.5 years of experience in Rephrase.ai, Chandigarh, has a strong track record and is supported by high skill endorsements, GitHub activity score, and average proficiency scores; no honeypot flagged."
CAND_0081686,70,-0.954824,"Netflix Search Engineer with 6 years of experience, top skills in Python and Milvus, has a recruiter response rate of 0.91 and an average skill proficiency of 3.11; open to work is not weighed against this ranking."
CAND_0006557,71,-0.991547,"Seven years of experience in NLP Engineer positions at Paytm, Jaipur, supports the ranking. The average skill proficiency is strong but not exceptional; a career narrative mentions ranking-evaluation rigor for 2 mentions (NDCG/MRR/MAP). No honeypot flag has been raised."
CAND_0029367,72,-1.039953,"Total skill endorsements (491) supports this ranking; avg skill proficiency (3.41) supports this ranking; career narrative shows 6 mention(s) of retrieval/embeddings work (RAG, dense retrieval, sentence-transformers) (one of the JD's must-haves)."
CAND_0095619,73,-1.050582,"15.6 years of experience in an NLP role at Nykaa, Mumbai supports the candidate's ranking; availability and engagement are strong positives."
CAND_0074225,74,-1.069409,"Four years of experience in a Machine Learning Engineer role at Unacademy provides strong endorsements and a high proficiency rate, matching the 91% recruiter response rate. No concerns are flagged."
CAND_0078492,75,-1.093854,"Five years of experience in a Recommendation Systems Engineer position with Kochi, Kerala fits the target band but lacks specific endorsements."
CAND_0022812,76,-1.099341,"Applied ML Engineer with 4.5 years of experience in NLP, Pinecone, and Prompt Engineering is well-positioned for this role; the open to work flag does not seem relevant here."
CAND_0010257,77,-1.126366,"Six and a half years in as Senior Data Scientist at Google with strong endorsements supports the candidate's ranking. The 86/100 python duration scores indicate reliability, while redrob assessments suggest high relevance for JD-relevant skills. No honeypot concerns noted."
CAND_0077285,78,-1.135221,"Five years of experience in Recommendation Systems Engineer positions at Nykaa, Gujarat, supports this ranking with a strong portfolio and high github activity score."
CAND_0065195,79,-1.137704,"Five years of experience as a Search Engineer in Kolkata, West Bengal supports this ranking with strong skills and GitHub activity. Expected salary mid LPA is supportive too. No honeypot flagged; candidate appears to have good overall profile."
CAND_0009691,80,-1.218116,"Six years of experience, supported by a strong focus on fine-tuning LLMs and LangChain, aligns with LinkedIn's target salary range. The GitHub activity score indicates the candidate is actively engaged in ML research, which supports their ranking against 51.90 lpa."
CAND_0011432,81,-1.224629,"Seventeen years of experience in a Senior Data Scientist role at Amazon, with strong endorsements and expected salary range supports the ranking."
CAND_0091909,82,-1.237573,Avg skill proficiency (3.36) supports this ranking; expected salary mid lpa (45.40) supports this ranking; expected salary max lpa (61.10) supports this ranking.
CAND_0008239,83,-1.262904,"Four years of experience and a strong track record in AI engineering with Milvus, LangChain, Vector Search, supports this ranking. Availability/engagement score indicates high engagement; responds to recruiters 73% of the time, but not flagged as honeypot."
CAND_0099401,84,-1.305347,"Avg skill proficiency (3.43) supports this ranking; total skill endorsements (430) supports this ranking; career narrative shows 2 mention(s) of ranking-evaluation rigor (NDCG/MRR/MAP, offline-online correlation) (one of the JD's must-haves). That said, open to work (0) weighs against this ranking."
CAND_0039383,85,-1.307391,"Avg skill proficiency (3.25) supports this ranking; github activity score (86.40) supports this ranking; career narrative shows 2 mention(s) of ranking-evaluation rigor (NDCG/MRR/MAP, offline-online correlation) (one of the JD's must-haves)."
CAND_0068811,86,-1.31044,"Total skill endorsements (474) supports this ranking; avg skill proficiency (3.05) supports this ranking; availability/engagement score 8/10 (30-day notice period (within the JD's preferred window), responds to recruiters 42% of the time)."
CAND_0012957,87,-1.31427,Four and a half years of experience in the Search Engineer role at Razorpay places this candidate firmly within the target skill set; open to work (0) is not an issue for this ranking.
CAND_0075574,88,-1.347229,"Five and a half years of experience in Machine Learning Engineer positions, with top skills including PyTorch, Weaviate, pgvector; the expected salary range supports this ranking. Career narrative highlights 3 mentions of ranking-evaluation rigor; no honeypot flagged."
CAND_0064904,89,-1.38929,Total skill endorsements (495) supports this ranking; avg skill proficiency (3.19) supports this ranking; github activity score (59) supports this ranking.
CAND_0027801,90,-1.410223,"InMobi's NLP Engineer position in Hyderabad, Telangana has a 7.4 years of experience; the current salary is mid-level (48.75), which supports their ranking with average proficiency and expected recruiters' time savings."
CAND_0094056,91,-1.445005,"Five and a half years of experience with Rephrase.ai as an NLP Engineer has been strong support for the ranking. The average skill proficiency is high, and GitHub activity score indicates steady engagement. No honeypot flags have been flagged; this candidate appears well-suited to the role."
CAND_0061265,92,-1.451183,"Zoho's current recommendation systems engineer with 6.6 years of experience and a strong track record supports the rankings, but has not been flagged as honeypot."
CAND_0096172,93,-1.470907,"Five years of experience in NLP Engineer at Krutrim with the current company provides average proficiency and expected salary support, though open to work is a potential issue."
CAND_0011162,94,-1.505028,"Five years of experience, with strong OpenSearch and LoRA skills, supports the candidate's ranking-evaluation rigor."
CAND_0039838,95,-1.560883,"Four years of experience, strong endorsements in RAG, Milvus, and Vector Search support the candidate's ranking; expected salary mid-lpa supports this ranking."
CAND_0076163,96,-1.571073,"Six.9 years of experience, with 421 endorsements and an average skill proficiency score (84.60), supports the candidate's ranking in NLP engineering; there is no honeypot flagging noted."
CAND_0050876,97,-1.582333,"Six years of experience in Applied ML Engineer at Freshworks, Kolkata, West Bengal, showcases strong Sentence Transformers, Prompt Engineering, and QLoRA skills with a score of 86.10; python duration months support the ranking. No honeypots flagged."
CAND_0031593,98,-1.587465,"Seven years of experience and a strong emphasis on Elasticsearch, BM25, and Embeddings demonstrate top skills; the average skill proficiency supports this ranking. Career narrative highlights NDCG/MRR correlation for offline-online correlation; candidate mentions these metrics in their resume."
CAND_0001610,99,-1.635107,"Three years in as a Machine Learning Engineer at Dream11 supports the ranking of 480 total skill endorsements; there is one mention (NDCG/MRR/MAP) that aligns with NDCG/MRR/MAP, offline-online correlation criteria."
CAND_0058688,100,-1.637689,"Expected salary mid lpa (48.25) supports this ranking; avg skill proficiency (3) supports this ranking; availability/engagement score 8/10 (15-day notice period (within the JD's preferred window), responds to recruiters 74% of the time)."
